Pid,mrp,sale_price,discount_percentage,seller_name
B085GL266P,16999,199,0.99,Bhagirath fab
B0855V7MQ8,798,510,0.36,BasicDeal
B084M511KM,299,299,0,ONESENSE ENTERPRISE
B0777HKWJF,299,60,0.8,Genesis Lifesciences (India) Pvt. Ltd.
B079CHH5M3,1000,250,0.75,Aastha Uniform and Overgowns
B0052GIM84,249,135,0.46,Aurum Creations
B076GXKW7Z,1020,515,0.5,New Prime Store
B07C5TF6YT,899,155,0.83,Sivaana Colours
B07G8BHQF6,699,269,0.62,Riderscart
B084JGXGGK,899,699,0.22,iSWEVEN
B085LC3VJL,750,425,0.43,Perfect Sales India
B085LQ76NC,449,249,0.45,Antil's Hub
B085LPT6MW,999,449,0.55,Antil's Hub
B085LQ1NBB,1999,1149,0.43,Antil's Hub
B085LPV6XK,3999,2299,0.43,Antil's Hub
B085HXY874,10999,2400,0.78,Warrior Armory
B00LSSNIEI,199,160,0.2,Cloudtail India
B085LPPMSX,1700,1100,0.35,Antil's Hub
B013WCNHSO,2100,1529,0.27,clickforsign®
B085LNZCGQ,1500,949,0.37,Antil's Hub
B085L8MPJN,699,265,0.62,GLOBALEXPORTER
B085GN66RB,60000,2000,0.97,ultrasav
B085MD7GYH,19999,499,0.98,Any Designer®
B085LBDMLG,1299,1299,0,Twisha®
B085HWRHNC,2500,1266,0.49,Shoppers Home
B085DDJS32,9999,1699,0.83,Om Fab
B079QMPH7C,699,175,0.75,Aurum Creations
B075WT2TT6,499,420,0.16,Safety  Products
B01N434WX5,299,149,0.5,Aurum Creations
B085LLFQVP,1999,900,0.55,DFO Direct Factory
B085KYF3BJ,1100,750,0.32,VINAYAKAMART
B01MR3AJA1,800,750,0.06,UNIFORM CRAFT
B084VM1JTC,2000,599,0.7,Trendy traders
B085DFRLBB,9999,999,0.9,Siddharth Fab
B085M7XKNL,20000,4200,0.79,ultrasav
B085LB2GZY,499,218,0.56,ALGRADE FASHION
B085LD2JGR,499,249,0.5,Aksan fashion
B085MCD3GR,30000,9999,0.67,Any Designer®
B085LKDMDF,4000,2999,0.25,Cloudtail India
B085LJMWJ1,2000,1499,0.25,Cloudtail India
B085M91SQD,699,349,0.5,SanNap Healthcare
B085MDH168,499,255,0.49,Excel Impex.
B07DWZSC5W,800,280,0.65,om surgicals.
B085F2KVHC,20000,2500,0.88,ultrasav
B085LG8F8P,2399,479,0.8,Ganeshart
B0779F722X,450,359,0.2,Safety  Products
B07FHLY74Q,1399,545,0.61,Prime Surgicals India
B085LQ2XYT,499,299,0.4,Antil's Hub
B0844YVWYD,299,169,0.43,THE BIG WORLD
B07K223BHG,1200,595,0.5,Fireready(BHOLE ENTERPRISE)
B07HYXFLD8,600,450,0.25,DarshanEnterprises
B084MKW34Q,999,245,0.75,aríhαnt
B07QJVKMG3,399,165,0.59,Aurum Creations
B085LPLX6S,799,399,0.5,Antil's Hub
B01NBPWLJ0,299,299,0,Prime Surgicals India
B085LQWPGX,999,349,0.65,New Year Offer
B07PZWY82Y,949,649,0.32,Proexamine Surgicals Private Limited
B078HYQDX5,675,265,0.61,Safety  Products
B085NLHJ9X,9999,2199,0.78,Bhagirath fab
B085M7W1DH,299,149,0.5,ALGRADE FASHION
B085MM32PG,399,230,0.42,MELVIS
B074PSHZB8,699,499,0.29,Aurum Creations
B01M61Z6ZG,500,65,0.87,Genesis Lifesciences (India) Pvt. Ltd.
B06Y4LMFB7,830,830,0,Medifit Healthcare Garments
B0736ZQ4Y4,349,275,0.21,Aurum Creations
B085DKMDBN,50999,9999,0.8,Om Fab
B085NKCQ8G,249,175,0.3,NV MART
B085NKQSWZ,199,149,0.25,NV MART
B085NK74TL,299,199,0.33,NV MART
B085M7G5SZ,998,198,0.8,DAIVE HOME SOLUTIONS
B085LKJLLW,400,299,0.25,Cloudtail India
B085NJWCCM,3999,1999,0.5,NV MART
B085NK3WNB,499,299,0.4,NV MART
B085KV7GSP,50000,1799,0.96,Om Fab
B07PZ1S973,949,649,0.32,Proexamine Surgicals Private Limited
B085L3GDWL,2499,699,0.72,Party-Hut
B07HY6ZJ9Y,400,150,0.63,THIRU PRODUCTS
B085MBS4LM,600,339,0.44,COIF™
B085L63VX5,9999,9000,0.1,Om Fab
B085L8Q33X,499,225,0.55,Sribalaji Trader
B085LKYXQ1,345,270,0.22,Nihal Cyber Solutions
B085KXRZHM,999,475,0.52,Sribalaji Trader
B085NKDF5G,34999,18999,0.46,NV MART
B085NK6K4G,11999,6499,0.46,NV MART
B0736XC871,249,190,0.24,Aurum Creations
B085NK2V6L,19999,8999,0.55,NV MART
B074PTFPDS,399,258,0.35,Aurum Creations
B085MD7X56,20000,14999,0.25,BLUE WISH®
B01NBMJVVB,299,150,0.5,VIJAY VALLABH (ROYALS®)
B07XQ7MRFH,299,139,0.54,Shri Sai Interprise
B07V5NT6X7,499,279,0.44,Home republic
B075WV3B81,299,170,0.43,Safety  Products
B085MGX8LJ,1200,780,0.35,Alico Industrial Enterprises
B085MLFKHV,699,349,0.5,MELVIS
B07HZ3BRWB,1500,799,0.47,ARUNJUNAI ENTERPRISES
B07Y2337PN,199,115,0.42,Pinnium
B07YDGZSHR,1499,699,0.53,PURBANCHAL ENTERPRISES .
B0823T87BH,800,349,0.56,Axtry™
B0734SJ977,299,199,0.33,Aurum Creations
B0826RCRLR,399,159,0.6,TARGET HYGIENE
B085MM9Q4X,399,239,0.4,TJIKKO
B07ZBD8FY6,899,565,0.37,N.R ENTERPRISE
B085ML22W3,299,199,0.33,MELVIS
B085NLKWXX,9999,1099,0.89,Bhagirath fab
B07SZGXSFM,3972,722,0.82,Romsons Medsource
B085MLJDHD,1999,749,0.63,New Year Offer
B00YQGK1N0,206,206,0,Healthy18
B085MM23JC,1300,799,0.39,MELVIS
B07PY8HZKH,949,649,0.32,Proexamine Surgicals Private Limited
B085ML452F,1700,1199,0.29,MELVIS
B085LGKJFY,2199,699,0.68,Ganeshart
B07T4ZCFNR,700,349,0.5,E T S
B07Z9DVPFZ,999,699,0.3,N.R ENTERPRISE
B07DFFPQBG,550,350,0.36,SakshamInds
B075WRW1YX,350,199,0.43,Safety  Products
B085NKH65M,1300,799,0.39,NV MART
B085MH3YGH,3699,2429,0.34,DPISZONE
B085N39WPX,2999,1200,0.6,Divine Health & Wellness
B085N497TC,2499,1279,0.49,BHABHASALES
B085MXPRW8,20000,999,0.95,BLUE WISH®
B085MWNZNV,849,399,0.5,Tayal Sons
B085M5FL1H,699,349,0.5,Health_Pharma
B085NKC8KS,1400,899,0.36,NV MART
B085NK8XW5,1500,999,0.33,NV MART
B085NK1LN5,1999,1399,0.3,NV MART
B085ML17BT,1200,699,0.42,MELVIS
B0799KXDPP,600,406,0.32,SAIFY HEALTHKART
B079CJY3WV,900,420,0.53,SAIFY HEALTHKART
B085MGGS6Z,2649,2150,0.15,Tayal Sons
B085MVCR12,2649,2050,0.15,Tayal Sons
B085N7RMFL,5999,2799,0.53,Silver Stone Works
B085JSPD2G,9999,4899,0.51,MAITRI FAB
B085M8MY1X,799,349,0.56,DHYAN ENTERPRISE
B085MWJ8K6,5100,3600,0.16,Tayal Sons
B085MWL2GQ,5100,3850,0.16,Tayal Sons
B085MWGNGW,5100,4299,0.16,Tayal Sons
B085MW4RGS,5100,3999,0.16,Tayal Sons
B085MW36L8,5100,4299,0.16,Tayal Sons
B085MVSPL7,5100,3499,0.16,Tayal Sons
B085MVNN1V,5100,4299,0.16,Tayal Sons
B0794BWF67,1599,699,0.56,Proexamine Surgicals Private Limited
B012AQ1D3O,1200,684,0.43,STAY FIT STAY YOUNG
B082Z5QDHY,499,450,0.1,ViVy Fashions
B085N63YKL,3899,1789,0.54,Silver Stone Works
B071J8F6LV,1399,320,0.77,Dhan Distributors DIY Crafts ® India
B01GI91ZYQ,1299,649,0.5,INDOSURGICALS PRIVATE LIMITED
B075VRX99T,1099,363,0.67,Steeelo
B0839KQ2R5,699,230,0.67,SUNJEEVNI
B07DMWQG3M,499,452,0.09,ViVy Fashions
B07F3FK5V7,599,495,0.17,ViVy Fashions
B01MXLYITS,199,165,0.17,Aurum Creations
B07FRD393F,600,280,0.53,SAMBHAV SURGICAL
B085MBXCTR,30000,899,0.97,Any Designer®
B085LXZYWK,35000,18999,0.46,BLUE WISH®
B085N29PS4,699,379,0.46,UNICRON
B07GFGMGYP,499,249,0.5,SHOP BY ROOM
B07B4BPXSQ,2350,599,0.75,Online Surgicals
B085LNXQRF,699,349,0.5,Antil's Hub
B085MX3MP6,1099,699,0.36,Piyu Enterprise
B019FOU0WE,9500,9499,0,INDOSURGICALS PRIVATE LIMITED
B085M7M7LK,6499,3199,0.51,Mama's Almirah
B085L51Y3L,449,399,0.11,ROYAL CARE ENTERPRISES
B085N35B4Q,799,595,0.26,11 Pharma
B07HH8PJLW,410,349,0.15,Shree Mahavir Disposable
B0852Q8HHX,2600,499,0.81,AGARWAL SURGICAL
B0852Q6VGF,2600,499,0.81,AGARWAL SURGICAL
B07C1C9Z1G,1550,1050,0.32,Aabha Enterprises
B0852PW8Z8,2600,499,0.81,AGARWAL SURGICAL
B085MWMC45,2649,2249,0.15,Tayal Sons
B082Y4XWQM,700,225,0.68,Romsons Medsource
B084GQ9K1T,20000,1600,0.92,VPINDUSTRIES
B07WGYJ4JM,3500,500,0.86,RS Store's
B07SM8DDXN,345,195,0.43,Recombigen Laboratories Pvt ltd
B07FSC7F63,900,850,0.06,UNIFORM CRAFT
B01FFWBWKO,1549,1549,0,Surgical e Sstudio
B085LPVZP3,399,230,0.42,Antil's Hub
B07GSZR8LJ,2500,1800,0.28,PRE KARE HEALTH PRODUCTS
B07739YN72,999,449,0.55,Jupiter Industries
B07P9PGWFJ,9899,6440,0.35,Proexamine Surgicals Private Limited
B07PG2GYTD,299,149,0.5,Aurum Creations
B07DXXVSC3,399,175,0.56,Zenith International
B01AGCRCVQ,2999,2299,0.23,INDOSURGICALS PRIVATE LIMITED
B07Q6S87NN,700,349,0.5,E T S
B01MSXRBC7,999,399,0.6,MICROSIDD INDIA
B0774KHV8S,499,355,0.29,Safety  Products
B0733PCGZK,549,549,0,SARAF-INDIA
B085MZ2T6Q,4990,1099,0.78,STAR PRINSE
B01N6JI1XW,2450,1100,0.55,MICROSIDD INDIA
B07PYQQ1WB,999,500,0.5,indo-dent
B085NDLPDG,9999,1659,0.83,Nxtstep
B07WNB8ZPK,589,359,0.39,A2HEALTH
B012AQ2XN8,1100,500,0.55,shree krishna health care
B085NLFML4,1799,1049,0.42,JSH ENTERPRISES
B0799KXBC4,500,198,0.6,Shakuntla Medicare.
B07WN87JCQ,547,238,0.56,A2HEALTH
B085MWJ5SY,2649,2249,0.15,Tayal Sons
B085MWFQTL,2649,2050,0.15,Tayal Sons
B085MW96S8,2649,2150,0.15,Tayal Sons
B085MVZHBK,2649,2199,0.15,Tayal Sons
B085MW568Y,2649,2050,0.15,Tayal Sons
B07D5C29PQ,2100,720,0.66,STAY FIT STAY YOUNG
B01G51SYN2,3099,1991,0.36,INDOSURGICALS PRIVATE LIMITED
B012AQ1Z64,640,135,0.79,shree krishna health care
B0826MN6PZ,1899,1899,0,KST Product
B085MBKQXR,499,299,0.4,SARAF-INDIA
B0852Q32KH,6800,2699,0.6,AGARWAL SURGICAL
B083Q75L4F,599,399,0.33,Sure Safety (I) Pvt Ltd
B01M98TQWG,302,79,0.74,shree krishna health care
B0852PMZBH,2600,499,0.81,AGARWAL SURGICAL
